name,topology,nodes,edges,density,target_node,target_bc,bf_time_ms,smart_time_ms,speedup,bf_candidates,smart_candidates,candidate_ratio_pct,bf_reduction_pct,smart_reduction_pct,optimality_pct,same_edge,bf_edge,smart_edge,topk_used
BA_n100_m2_s42,Barabasi-Albert,100,196,0.0396,0,0.408761,90091.27,1137.8,79.18,4754,59,1.24,1.15,1.06,92.12,False,"[10, 22]","[72, 85]",59
BA_n100_m3_s0,Barabasi-Albert,100,291,0.0588,0,0.232211,105569.27,1462.36,72.19,4659,64,1.37,1.59,0.73,46.25,False,"[3, 23]","[85, 97]",64
BA_n100_m3_s42,Barabasi-Albert,100,291,0.0588,4,0.190107,107780.92,1398.42,77.07,4659,64,1.37,1.66,0.63,37.89,False,"[20, 37]","[90, 98]",64
WS_n30_k4_p0.2_s0,Watts-Strogatz,30,60,0.1379,10,0.207981,740.75,147.92,5.01,375,84,22.4,7.09,7.09,100.0,True,"[12, 26]","[12, 26]",84
WS_n30_k4_p0.2_s42,Watts-Strogatz,30,60,0.1379,6,0.211175,714.54,154.87,4.61,375,84,22.4,1.96,0.68,34.65,False,"[3, 4]","[20, 23]",84
WS_n30_k4_p0.4_s0,Watts-Strogatz,30,60,0.1379,29,0.133316,711.13,199.6,3.56,375,84,22.4,7.24,7.24,100.0,True,"[9, 13]","[9, 13]",84
WS_n30_k4_p0.4_s42,Watts-Strogatz,30,60,0.1379,20,0.167389,683.76,145.34,4.7,375,84,22.4,6.65,6.65,100.0,True,"[18, 28]","[18, 28]",84
WS_n30_k6_p0.2_s0,Watts-Strogatz,30,90,0.2069,10,0.122201,714.73,205.6,3.48,345,101,29.28,2.42,1.19,49.18,False,"[7, 11]","[14, 18]",101
WS_n30_k6_p0.2_s42,Watts-Strogatz,30,90,0.2069,6,0.094075,1004.33,207.67,4.84,345,101,29.28,8.77,0.4,4.56,False,"[3, 7]","[23, 27]",101
WS_n30_k6_p0.4_s0,Watts-Strogatz,30,90,0.2069,3,0.126137,797.89,209.57,3.81,345,101,29.28,2.9,0.99,34.22,False,"[2, 27]","[22, 23]",101
WS_n30_k6_p0.4_s42,Watts-Strogatz,30,90,0.2069,23,0.101168,731.11,236.78,3.09,345,101,29.28,4.21,4.21,100.0,True,"[17, 26]","[17, 26]",101
WS_n50_k4_p0.2_s0,Watts-Strogatz,50,100,0.0816,20,0.183499,5665.22,302.44,18.73,1125,64,5.69,7.37,7.37,100.0,True,"[25, 49]","[25, 49]",70
WS_n50_k4_p0.2_s42,Watts-Strogatz,50,100,0.0816,22,0.176832,5615.45,332.83,16.87,1125,70,6.22,3.64,2.04,55.92,False,"[20, 21]","[23, 26]",70
WS_n50_k4_p0.4_s0,Watts-Strogatz,50,100,0.0816,48,0.101838,6007.03,456.39,13.16,1125,70,6.22,4.72,4.72,100.0,True,"[9, 49]","[49, 9]",70
WS_n50_k4_p0.4_s42,Watts-Strogatz,50,100,0.0816,38,0.15921,6624.95,371.03,17.86,1125,70,6.22,7.49,1.11,14.79,False,"[23, 37]","[25, 34]",70
WS_n50_k6_p0.2_s0,Watts-Strogatz,50,150,0.1224,34,0.081742,7132.75,647.03,11.02,1075,80,7.44,1.93,1.93,100.0,True,"[39, 44]","[39, 44]",80
WS_n50_k6_p0.2_s42,Watts-Strogatz,50,150,0.1224,15,0.10676,7413.36,523.43,14.16,1075,80,7.44,2.31,0.81,34.99,False,"[16, 20]","[28, 30]",80
WS_n50_k6_p0.4_s0,Watts-Strogatz,50,150,0.1224,43,0.101769,8349.08,578.38,14.44,1075,80,7.44,2.64,0,0,False,"[2, 49]","[-1, -1]",80
WS_n50_k6_p0.4_s42,Watts-Strogatz,50,150,0.1224,8,0.071093,6357.98,467.83,13.59,1075,80,7.44,2.15,1.1,50.92,False,"[27, 35]","[36, 47]",80
WS_n70_k4_p0.2_s0,Watts-Strogatz,70,140,0.058,42,0.158343,24607.43,597.38,41.19,2275,64,2.81,2.37,0.29,12.24,False,"[44, 47]","[24, 27]",64
WS_n70_k4_p0.2_s42,Watts-Strogatz,70,140,0.058,20,0.125031,22202.32,573.67,38.7,2275,64,2.81,3.47,0.98,28.1,False,"[18, 19]","[29, 32]",64
WS_n70_k4_p0.4_s0,Watts-Strogatz,70,140,0.058,28,0.104316,22501.49,594.96,37.82,2275,64,2.81,6.14,3.15,51.24,False,"[29, 34]","[8, 9]",64
WS_n70_k4_p0.4_s42,Watts-Strogatz,70,140,0.058,68,0.106418,23286.72,633.45,36.76,2275,64,2.81,6.55,1.69,25.84,False,"[0, 61]","[43, 47]",64
WS_n70_k6_p0.2_s0,Watts-Strogatz,70,210,0.087,1,0.084076,24717.17,749.64,32.97,2205,71,3.22,3.38,1.91,56.56,False,"[5, 11]","[60, 66]",71
WS_n70_k6_p0.2_s42,Watts-Strogatz,70,210,0.087,10,0.08958,25219.78,1009.87,24.97,2205,71,3.22,3.03,0.83,27.43,False,"[8, 12]","[57, 58]",71
WS_n70_k6_p0.4_s0,Watts-Strogatz,70,210,0.087,24,0.057531,24202.87,821.96,29.45,2205,71,3.22,6.07,2.19,36.06,False,"[14, 22]","[35, 38]",71
WS_n70_k6_p0.4_s42,Watts-Strogatz,70,210,0.087,68,0.06487,24396.52,761.86,32.02,2205,71,3.22,3.07,1.13,36.83,False,"[66, 67]","[35, 59]",71
Path_n15,Path,15,14,0.1333,7,0.538462,44.04,1.89,23.33,91,4,4.4,100.0,100.0,100.0,True,"[6, 8]","[6, 8]",52
Path_n20,Path,20,19,0.1,10,0.526316,151.92,3.48,43.67,171,4,2.34,100.0,100.0,100.0,True,"[9, 11]","[9, 11]",75
Path_n25,Path,25,24,0.08,12,0.521739,289.31,4.99,58.01,276,4,1.45,100.0,100.0,100.0,True,"[11, 13]","[11, 13]",70
Path_n30,Path,30,29,0.0667,15,0.517241,558.95,6.74,82.97,406,4,0.99,100.0,100.0,100.0,True,"[14, 16]","[14, 16]",66
Barbell_m5,Barbell,11,22,0.4,10,0.555556,10.35,10.14,1.02,33,25,75.76,100.0,100.0,100.0,True,"[4, 5]","[4, 5]",27
Barbell_m7,Barbell,16,45,0.375,8,0.533333,47.92,8.01,5.98,75,14,18.67,100.0,100.0,100.0,True,"[7, 9]","[7, 9]",60
Barbell_m10,Barbell,23,94,0.3715,11,0.52381,204.24,5.8,35.22,159,4,2.52,100.0,100.0,100.0,True,"[10, 12]","[10, 12]",126
Barbell_m12,Barbell,28,137,0.3624,14,0.518519,451.49,9.03,50.01,241,4,1.66,100.0,100.0,100.0,True,"[13, 15]","[13, 15]",140
Star_n15,Star,15,14,0.1333,0,1.0,35.27,20.06,1.76,91,52,57.14,1.1,1.1,100.0,False,"[1, 2]","[13, 14]",52
Star_n20,Star,20,19,0.1,0,1.0,111.78,46.9,2.38,171,75,43.86,0.58,0.58,100.0,False,"[1, 2]","[18, 19]",75
Star_n25,Star,25,24,0.08,0,1.0,272.33,66.39,4.1,276,70,25.36,0.36,0.36,100.0,False,"[1, 2]","[23, 24]",70
Star_n30,Star,30,29,0.0667,0,1.0,577.22,89.56,6.45,406,66,16.26,0.25,0.25,100.0,False,"[1, 2]","[28, 29]",66
PLCluster_n30_s0,PowerlawCluster,30,56,0.1287,2,0.347605,638.1,159.99,3.99,379,82,21.64,4.75,1.29,27.2,False,"[20, 28]","[7, 21]",82
PLCluster_n30_s42,PowerlawCluster,30,56,0.1287,2,0.490242,723.74,140.6,5.15,379,82,21.64,4.18,2.99,71.5,False,"[3, 9]","[17, 18]",82
PLCluster_n50_s0,PowerlawCluster,50,96,0.0784,3,0.351611,5629.97,439.23,12.82,1129,69,6.11,2.16,0.68,31.56,False,"[7, 34]","[38, 45]",69
PLCluster_n50_s42,PowerlawCluster,50,96,0.0784,2,0.523912,5870.61,355.41,16.52,1129,69,6.11,2.9,1.19,41.14,False,"[3, 31]","[22, 41]",69
PLCluster_n70_s0,PowerlawCluster,70,136,0.0563,2,0.370634,22398.45,678.67,33.0,2279,64,2.81,2.3,1.61,70.16,False,"[13, 51]","[64, 69]",64
PLCluster_n70_s42,PowerlawCluster,70,136,0.0563,2,0.539167,22109.13,563.97,39.2,2279,64,2.81,2.23,0.61,27.62,False,"[3, 31]","[63, 66]",64
Caveman_4x5,Caveman,20,40,0.2105,14,0.252437,127.6,19.82,6.44,150,24,16.0,9.65,9.65,100.0,True,"[10, 11]","[10, 11]",95
Caveman_4x6,Caveman,24,60,0.2174,11,0.248123,297.78,42.02,7.09,216,35,16.2,6.81,6.81,100.0,True,"[6, 7]","[6, 7]",104
Caveman_4x7,Caveman,28,84,0.2222,27,0.246534,627.88,99.85,6.29,294,48,16.33,5.24,5.24,100.0,True,"[21, 22]","[21, 22]",105
Caveman_5x5,Caveman,25,50,0.1667,19,0.249396,317.78,35.43,8.97,250,24,9.6,5.57,5.57,100.0,True,"[15, 16]","[15, 16]",91
Caveman_5x6,Caveman,30,75,0.1724,29,0.244828,686.02,62.1,11.05,360,35,9.72,3.42,3.42,100.0,True,"[24, 25]","[24, 25]",93
Caveman_5x7,Caveman,35,105,0.1765,20,0.242662,1361.56,121.33,11.22,490,48,9.8,2.3,2.3,100.0,True,"[14, 15]","[14, 15]",94
Caveman_6x5,Caveman,30,60,0.1379,4,0.252053,642.7,40.3,15.95,375,24,6.4,5.7,5.7,100.0,True,"[0, 1]","[0, 1]",84
Caveman_6x6,Caveman,36,90,0.1429,17,0.249202,1628.09,98.38,16.55,540,35,6.48,3.89,3.89,100.0,True,"[12, 13]","[12, 13]",85
Caveman_6x7,Caveman,42,126,0.1463,27,0.248089,2763.6,169.59,16.3,735,48,6.53,2.92,2.92,100.0,True,"[21, 22]","[21, 22]",86
